10/13/2022,21:00,N,8.47,10.69
10/13/2022,22:00,N,1.89,4.99
10/13/2022,23:00,N,2,4.85
10/13/2022,24:00,N,1.89,3.15
10/14/2022,15:00,N,8.84,10.76
10/14/2022,16:00,N,7,20.27
10/14/2022,17:00,N,20.61,20.97
10/14/2022,18:00,N,28.66,28.66
10/14/2022,19:00,N,54.32,54.32
10/14/2022,20:00,N,6.69,10.38
10/14/2022,21:00,N,2.69,9.03
10/14/2022,22:00,N,2.21,10.7
10/14/2022,23:00,N,2.21,5.05
10/14/2022,24:00,N,2.21,4.99
10/15/2022,15:00,N,2.29,13.44
10/15/2022,16:00,N,2.49,23.71
10/15/2022,17:00,N,10,47.32
10/15/2022,18:00,N,43.53,49.15
10/15/2022,19:00,N,71.75,67.98
10/15/2022,20:00,N,18.96,18.96
10/15/2022,21:00,N,4.47,14
10/15/2022,22:00,N,2.21,7.41
10/15/2022,23:00,N,2.91,4.99
10/15/2022,24:00,N,2.51,4.99
10/16/2022,15:00,N,2.69,22.67
10/16/2022,16:00,N,3.57,26.56
10/16/2022,17:00,N,14.69,29.83
10/16/2022,18:00,N,20.37,20.37
10/16/2022,19:00,N,22.69,13.42
10/16/2022,20:00,N,11.52,16.51
10/16/2022,21:00,N,4.69,7.04
10/16/2022,22:00,N,2.1,5.74
10/16/2022,23:00,N,2.81,4.22
10/16/2022,24:00,N,2.28,4.04
10/17/2022,15:00,N,2.49,25
10/17/2022,16:00,N,3.71,25
10/17/2022,17:00,N,7.6,25
10/17/2022,18:00,N,17.77,30.15
10/17/2022,19:00,N,34.23,34.23
10/17/2022,20:00,N,27.49,36.15
10/17/2022,21:00,N,8.57,13.98
10/17/2022,22:00,N,2.25,15.15
10/17/2022,23:00,N,2.39,6.65
10/17/2022,24:00,N,2,4.99
10/18/2022,15:00,N,2.29,21
10/18/2022,16:00,N,2.5,20.33
10/18/2022,17:00,N,3.69,9.99
10/18/2022,18:00,N,9.69,10
10/18/2022,19:00,N,49.67,37.74
10/18/2022,20:00,N,10.69,49.21
10/18/2022,21:00,N,7.69,19.48
10/18/2022,22:00,N,2.39,8.98
10/18/2022,23:00,N,3,4.99
10/18/2022,24:00,N,3.3,4.99
10/19/2022,15:00,N,2.24,9.99
10/19/2022,16:00,N,2.29,9.99
10/19/2022,17:00,N,4.5,9.99
10/19/2022,18:00,N,9.69,9.69
10/19/2022,19:00,N,64.26,47.92
10/19/2022,20:00,N,21.49,45.74
10/19/2022,21:00,N,6.69,10
10/19/2022,22:00,N,2.49,4.99
10/19/2022,23:00,N,3.3,4.01
10/19/2022,24:00,N,3.3,4.04
10/20/2022,15:00,N,2,9.99
10/20/2022,16:00,N,2,10
10/20/2022,17:00,N,4.26,10.03
10/20/2022,18:00,N,10,17
10/20/2022,19:00,N,89.63,89.63
10/20/2022,20:00,N,17.61,51.38
10/20/2022,21:00,N,6.69,10
10/20/2022,22:00,N,2,8.98
10/20/2022,23:00,N,2.39,5.91
10/20/2022,24:00,N,2.39,4.99
10/21/2022,15:00,N,2,10.72
10/21/2022,16:00,N,2.29,15.53
10/21/2022,17:00,N,8.45,21.54
10/21/2022,18:00,N,14.73,17.65
10/21/2022,19:00,N,23.16,21.54
10/21/2022,20:00,N,10,10
10/21/2022,21:00,N,3,5
10/21/2022,22:00,N,3.89,5.59
10/21/2022,23:00,N,3.67,5.05
10/21/2022,24:00,N,3.25,4.79
10/22/2022,15:00,N,2,11.15
10/22/2022,16:00,N,2.07,13.41
10/22/2022,17:00,N,3.69,25.31
10/22/2022,18:00,N,10.15,25
10/22/2022,19:00,N,16.69,25
10/22/2022,20:00,N,8.78,19.53
10/22/2022,21:00,N,4.69,11.15
10/22/2022,22:00,N,2.39,5.03
10/22/2022,23:00,N,3.89,6.25
10/22/2022,24:00,N,3.25,4
10/23/2022,15:00,N,2,11.4
10/23/2022,16:00,N,2.1,16.1
10/23/2022,17:00,N,3.98,20
10/23/2022,18:00,N,10,29.29
10/23/2022,19:00,N,15.72,16.1
10/23/2022,20:00,N,10,16.1
10/23/2022,21:00,N,5.44,10
10/23/2022,22:00,N,2,4.92
10/23/2022,23:00,N,2,6.05
10/23/2022,24:00,N,2,4.04
10/24/2022,15:00,N,2.1,28.2
10/24/2022,16:00,N,2.29,28.2
10/24/2022,17:00,N,4.69,33.85
10/24/2022,18:00,N,13.55,33.85
10/24/2022,19:00,N,22.1,33.1
10/24/2022,20:00,N,9.69,27.12
10/24/2022,21:00,N,4.86,17.35
10/24/2022,22:00,N,2.69,11.7
10/24/2022,23:00,N,1.91,6.92
10/24/2022,24:00,N,3.3,6.92
10/25/2022,15:00,N,2.29,9.92
10/25/2022,16:00,N,2,10.2
10/25/2022,17:00,N,2.47,10.09
10/25/2022,18:00,N,10.55,23.48
10/25/2022,19:00,N,65.15,126.38
10/25/2022,20:00,N,17.44,116.92
10/25/2022,21:00,N,3.89,44.8
10/25/2022,22:00,N,2,20.13
10/25/2022,23:00,N,2.31,8.98
10/25/2022,24:00,N,2.21,5.95
10/26/2022,15:00,N,2,8
10/26/2022,16:00,N,2,9
10/26/2022,17:00,N,4.69,10.39
10/26/2022,18:00,N,8.69,11.39
10/26/2022,19:00,N,19.48,19.48
10/26/2022,20:00,N,8,10
10/26/2022,21:00,N,2.29,5
10/26/2022,22:00,N,2.69,5.85
10/26/2022,23:00,N,3.89,5
10/26/2022,24:00,N,3.3,5.3
10/27/2022,15:00,N,2,9.92
10/27/2022,16:00,N,2.1,9.92
10/27/2022,17:00,N,4.69,9.92
10/27/2022,18:00,N,8.5,13.2
10/27/2022,19:00,N,18.57,15.5
10/27/2022,20:00,N,7,9.92
10/27/2022,21:00,N,3.89,4.92
10/27/2022,22:00,N,2.1,4.92
10/27/2022,23:00,N,4.51,4.92
10/27/2022,24:00,N,4,4.92
10/28/2022,15:00,N,2.01,9.17
10/28/2022,16:00,N,2.1,9.79
10/28/2022,17:00,N,3.75,10
10/28/2022,18:00,N,5.4,10.11
10/28/2022,19:00,N,9.92,9.92
10/28/2022,20:00,N,6,17.63
10/28/2022,21:00,N,5.6,11.7
10/28/2022,22:00,N,5,5
10/28/2022,23:00,N,3.84,5
10/28/2022,24:00,N,3.01,5
10/29/2022,15:00,N,2,9.79
10/29/2022,16:00,N,2,9.79
10/29/2022,17:00,N,2.11,9.92
10/29/2022,18:00,N,2.31,14.92
10/29/2022,19:00,N,10,68.07
10/29/2022,20:00,N,24,80.52
10/29/2022,21:00,N,3.49,31.89
10/29/2022,22:00,N,2.29,16.2
10/29/2022,23:00,N,2.69,12.3
10/29/2022,24:00,N,2.1,5.15
10/30/2022,15:00,N,1.89,7.76
10/30/2022,16:00,N,2,7
10/30/2022,17:00,N,3.69,9.92
10/30/2022,18:00,N,5.52,19.07
10/30/2022,19:00,N,30,115.36
10/30/2022,20:00,N,25,91.47
10/30/2022,21:00,N,2,22.2
10/30/2022,22:00,N,2.1,15.2
10/30/2022,23:00,N,2.49,8.22
10/30/2022,24:00,N,2.49,4.92
10/31/2022,15:00,N,1.65,8
10/31/2022,16:00,N,1.65,9.79
10/31/2022,17:00,N,3.69,15.2
10/31/2022,18:00,N,4.69,33.15
10/31/2022,19:00,N,38.84,58.15
10/31/2022,20:00,N,16.98,33.15
10/31/2022,21:00,N,2.1,11.39
10/31/2022,22:00,N,2.1,5
10/31/2022,23:00,N,2,4.92
10/31/2022,24:00,N,2,4.92
11/01/2022,15:00,N,2,4.89
11/01/2022,16:00,N,2,5
11/01/2022,17:00,N,3.69,7.49
11/01/2022,18:00,N,8,10
11/01/2022,19:00,N,23.52,12.5
11/01/2022,20:00,N,8.64,4.33
11/01/2022,21:00,N,2.29,3.14
11/01/2022,22:00,N,2.31,2.31
11/01/2022,23:00,N,6,1.42
11/01/2022,24:00,N,6,1.22
11/02/2022,15:00,N,2,3.14
11/02/2022,16:00,N,2.1,4.04
11/02/2022,17:00,N,10,10
11/02/2022,18:00,N,8.69,18.15
11/02/2022,19:00,N,17.7,17.87
11/02/2022,20:00,N,7,10
11/02/2022,21:00,N,2.1,3.88
11/02/2022,22:00,N,2.1,3.14
11/02/2022,23:00,N,2.69,1.42
11/02/2022,24:00,N,2.49,1.04
11/03/2022,15:00,N,2,18.53
11/03/2022,16:00,N,2.1,11.25
11/03/2022,17:00,N,7.77,20
11/03/2022,18:00,N,6.4,20.66
11/03/2022,19:00,N,12,15.15
11/03/2022,20:00,N,6.61,15.15
11/03/2022,21:00,N,2.29,10
11/03/2022,22:00,N,2.39,7.28
11/03/2022,23:00,N,3.46,4.72
11/03/2022,24:00,N,3.3,1.09
11/04/2022,15:00,N,2,37.72
11/04/2022,16:00,N,2,23.15
11/04/2022,17:00,N,4.69,27.2
11/04/2022,18:00,N,4.69,35.72
11/04/2022,19:00,N,9.12,20
11/04/2022,20:00,N,6.61,18.93
11/04/2022,21:00,N,2.1,15.15
11/04/2022,22:00,N,2,10.2
11/04/2022,23:00,N,2.1,4.92
11/04/2022,24:00,N,2.21,3.14
11/05/2022,15:00,N,1.65,5.85
11/05/2022,16:00,N,1.89,5.24
11/05/2022,17:00,N,2.1,9.92
11/05/2022,18:00,N,2.1,12.98
11/05/2022,19:00,N,7.39,17.15
11/05/2022,20:00,N,3.08,8.01
11/05/2022,21:00,N,1.5,4.72
11/05/2022,22:00,N,2,2.25
11/05/2022,23:00,N,2,2.15
11/05/2022,24:00,N,2,1.4
11/06/2022,15:00,N,1.89,12.09
11/06/2022,16:00,N,1.89,11.47
11/06/2022,17:00,N,2.1,29.89
11/06/2022,18:00,N,2,86.38
11/06/2022,19:00,N,10.84,27.09
11/06/2022,20:00,N,2.81,18.3
11/06/2022,21:00,N,2,5.6
11/06/2022,22:00,N,2,3.24
11/06/2022,23:00,N,2.39,3.21
11/06/2022,24:00,N,2,1.4
11/07/2022,15:00,N,2,42.65
11/07/2022,16:00,N,2,44.87
11/07/2022,17:00,N,2.1,78.57
11/07/2022,18:00,N,65.35,147.15
11/07/2022,19:00,N,9.44,31.4
11/07/2022,20:00,N,3.39,19.01
11/07/2022,21:00,N,2,7.78
11/07/2022,22:00,N,1.65,4.5
11/07/2022,23:00,N,2.41,2.41
11/07/2022,24:00,N,2.31,1.42
11/08/2022,15:00,N,2,46.93
11/08/2022,16:00,N,2,44.59
11/08/2022,17:00,N,2.29,64.8
11/08/2022,18:00,N,75.35,115.22
11/08/2022,19:00,N,12,41.8
11/08/2022,20:00,N,3.14,22.65
11/08/2022,21:00,N,2,8.59
11/08/2022,22:00,N,2,5
11/08/2022,23:00,N,2,4.92
11/08/2022,24:00,N,2,1.09
11/09/2022,15:00,N,2.13,44.35
11/09/2022,16:00,N,2.13,45.61
11/09/2022,17:00,N,8,69.49
11/09/2022,18:00,N,53.47,61.87
11/09/2022,19:00,N,14.35,23.34
11/09/2022,20:00,N,2.31,9.92
11/09/2022,21:00,N,2.13,4.92
11/09/2022,22:00,N,2.2,4.5
11/09/2022,23:00,N,3.69,1.22
11/09/2022,24:00,N,2.69,1.22
11/10/2022,15:00,N,2.1,77.96
11/10/2022,16:00,N,2.11,79.7
11/10/2022,17:00,N,8,252.77
11/10/2022,18:00,N,115.15,418.5
11/10/2022,19:00,N,23.52,100.75
11/10/2022,20:00,N,5,47.01
11/10/2022,21:00,N,2.13,28.17
11/10/2022,22:00,N,2.31,12.6
11/10/2022,23:00,N,3.89,3.89
11/10/2022,24:00,N,3,1.22
11/11/2022,15:00,N,1.89,27.74
11/11/2022,16:00,N,2,25.98
11/11/2022,17:00,N,2.1,37.7
11/11/2022,18:00,N,20.72,47.28
11/11/2022,19:00,N,4.47,9.92
11/11/2022,20:00,N,2.39,5
11/11/2022,21:00,N,2,3.49
11/11/2022,22:00,N,2.13,6.53
11/11/2022,23:00,N,4.51,3.24
11/11/2022,24:00,N,2.39,2.19
11/12/2022,15:00,N,1.5,5
11/12/2022,16:00,N,1.5,4.92
11/12/2022,17:00,N,1.65,9.92
11/12/2022,18:00,N,48.15,80.81
11/12/2022,19:00,N,10,35.38
11/12/2022,20:00,N,2.9,13.97
11/12/2022,21:00,N,2.1,15.15
11/12/2022,22:00,N,2.1,7.66
11/12/2022,23:00,N,3.38,3.24
11/12/2022,24:00,N,2.72,2.72
11/13/2022,15:00,N,1.5,5
11/13/2022,16:00,N,1.5,5
11/13/2022,17:00,N,2,9.92
11/13/2022,18:00,N,11.49,25.15
11/13/2022,19:00,N,2.89,7
11/13/2022,20:00,N,2,2.72
11/13/2022,21:00,N,1.89,2.72
11/13/2022,22:00,N,1.5,2.01
11/13/2022,23:00,N,1.5,2.59
11/13/2022,24:00,N,1.5,1.93
11/14/2022,15:00,N,1.5,9
11/14/2022,16:00,N,1.5,8.05
11/14/2022,17:00,N,2,25.15
11/14/2022,18:00,N,19.89,35.21
11/14/2022,19:00,N,15.78,16.18
11/14/2022,20:00,N,3,9.24
11/14/2022,21:00,N,2.39,8.9
11/14/2022,22:00,N,3.69,5.26
11/14/2022,23:00,N,3.06,2.72
11/14/2022,24:00,N,2.39,1.62
11/15/2022,15:00,N,1.5,4.31
11/15/2022,16:00,N,1.5,5.75
11/15/2022,17:00,N,2,15.05
11/15/2022,18:00,N,5.39,160.6
11/15/2022,19:00,N,2,56.35
11/15/2022,20:00,N,1.89,31.35
11/15/2022,21:00,N,1.65,20.59
11/15/2022,22:00,N,1.65,9.22
11/15/2022,23:00,N,2.39,3.14
11/15/2022,24:00,N,2.1,1.14
11/16/2022,15:00,N,1.5,4.45
11/16/2022,16:00,N,1.5,4.45
11/16/2022,17:00,N,2,6.5
11/16/2022,18:00,N,37.15,55.15
11/16/2022,19:00,N,25,36.35
11/16/2022,20:00,N,8.5,31.35
11/16/2022,21:00,N,2.23,22.19
11/16/2022,22:00,N,2.11,8.07
11/16/2022,23:00,N,4.08,4.53
11/16/2022,24:00,N,2.31,1.09
11/17/2022,15:00,N,1.5,2.72
11/17/2022,16:00,N,1.5,3
11/17/2022,17:00,N,1.72,4.23
11/17/2022,18:00,N,32.87,52.31
11/17/2022,19:00,N,4,10.63
11/17/2022,20:00,N,2.31,3
11/17/2022,21:00,N,1.82,1.62
11/17/2022,22:00,N,1.56,1.04
11/17/2022,23:00,N,1.89,1.09
11/17/2022,24:00,N,1.89,1.04
11/18/2022,15:00,N,1.5,2.15
11/18/2022,16:00,N,1.5,2.15
11/18/2022,17:00,N,1.5,2.72
11/18/2022,18:00,N,16.36,26.18
11/18/2022,19:00,N,4,3.5
11/18/2022,20:00,N,1.69,1.09
11/18/2022,21:00,N,1.6,1.04
11/18/2022,22:00,N,1.5,1.04
11/18/2022,23:00,N,1.5,1.01
11/18/2022,24:00,N,1.5,1
11/19/2022,15:00,N,1.5,2.72
11/19/2022,16:00,N,1.5,2.72
11/19/2022,17:00,N,2.01,5
11/19/2022,18:00,N,10,69.52
11/19/2022,19:00,N,17.15,63.55
11/19/2022,20:00,N,3.69,46.69
11/19/2022,21:00,N,2.39,41.52
11/19/2022,22:00,N,3.69,11.44
11/19/2022,23:00,N,3,3.65
11/19/2022,24:00,N,1.89,2.72
11/20/2022,15:00,N,1.5,2.01
11/20/2022,16:00,N,1.5,2.01
11/20/2022,17:00,N,1.5,2.72
11/20/2022,18:00,N,5,25.15
11/20/2022,19:00,N,8.39,10
11/20/2022,20:00,N,2,3.57
11/20/2022,21:00,N,1.5,1.75
11/20/2022,22:00,N,1.5,0.99
11/20/2022,23:00,N,1.5,0.99
11/20/2022,24:00,N,1.5,0.99
11/21/2022,15:00,N,1.5,2.4
11/21/2022,16:00,N,1.5,2.4
11/21/2022,17:00,N,1.65,3
11/21/2022,18:00,N,25.15,60.46
11/21/2022,19:00,N,4,25.15
11/21/2022,20:00,N,1.89,7.38
11/21/2022,21:00,N,1.65,3
11/21/2022,22:00,N,1.5,1.04
11/21/2022,23:00,N,1.5,1
11/21/2022,24:00,N,1.5,1
11/22/2022,15:00,N,1.2,1.62
11/22/2022,16:00,N,1.23,1.62
11/22/2022,17:00,N,1.5,2.58
11/22/2022,18:00,N,17.05,25
11/22/2022,19:00,N,1.65,2.58
11/22/2022,20:00,N,1.56,0.99
11/22/2022,21:00,N,1.56,0.99
11/22/2022,22:00,N,1.5,0.99
11/22/2022,23:00,N,1.5,0.99
11/22/2022,24:00,N,1,1
11/23/2022,15:00,N,1.45,1.82
11/23/2022,16:00,N,1.3,1.82
11/23/2022,17:00,N,1.5,2.7
11/23/2022,18:00,N,5,2.72
11/23/2022,19:00,N,4.16,1
11/23/2022,20:00,N,1.89,0.98
11/23/2022,21:00,N,1.65,1
11/23/2022,22:00,N,1.65,1
11/23/2022,23:00,N,1.89,1
11/23/2022,24:00,N,1.3,1
11/24/2022,15:00,N,1.49,2.01
11/24/2022,16:00,N,1.5,2.01
11/24/2022,17:00,N,1.5,2.72
11/24/2022,18:00,N,5.69,3
11/24/2022,19:00,N,5,1.04
11/24/2022,20:00,N,1.65,1
11/24/2022,21:00,N,1.5,1.04
11/24/2022,22:00,N,1.5,1.04
11/24/2022,23:00,N,1.98,1.08
11/24/2022,24:00,N,1.5,1
11/25/2022,15:00,N,1.5,2.01
11/25/2022,16:00,N,1.5,2.72
11/25/2022,17:00,N,1.65,5
11/25/2022,18:00,N,15.15,15.15
11/25/2022,19:00,N,10.35,1.22
11/25/2022,20:00,N,2.69,1.14
11/25/2022,21:00,N,2.39,1.14
11/25/2022,22:00,N,2.55,1.14
11/25/2022,23:00,N,4.05,1.11
11/25/2022,24:00,N,2.39,1.09
11/26/2022,15:00,N,1.5,2.01
11/26/2022,16:00,N,1.5,1.82
11/26/2022,17:00,N,1.65,2.72
11/26/2022,18:00,N,9.92,18.47
11/26/2022,19:00,N,5.07,1.14
11/26/2022,20:00,N,1.89,1.09
11/26/2022,21:00,N,1.5,1.04
11/26/2022,22:00,N,1.65,1.02
11/26/2022,23:00,N,1.5,0.99
11/26/2022,24:00,N,4.05,0.99
11/27/2022,15:00,N,1.5,2.72
11/27/2022,16:00,N,1.5,2.72
11/27/2022,17:00,N,1.65,4.09
11/27/2022,18:00,N,56.45,56.44
11/27/2022,19:00,N,23.78,29.08
11/27/2022,20:00,N,2.21,3.14
11/27/2022,21:00,N,2,2.72
11/27/2022,22:00,N,2,1.08
11/27/2022,23:00,N,2,1.05
11/27/2022,24:00,N,2.21,1.04
11/28/2022,15:00,N,1.5,2.72
11/28/2022,16:00,N,1.5,2.72
11/28/2022,17:00,N,2,11.72
11/28/2022,18:00,N,23.6,25.69
11/28/2022,19:00,N,4,1.14
11/28/2022,20:00,N,2,1.14
11/28/2022,21:00,N,2,1.11
11/28/2022,22:00,N,2.39,1.08
11/28/2022,23:00,N,4.05,1.08
11/28/2022,24:00,N,3.69,1.08
11/29/2022,15:00,N,1.65,4.09
11/29/2022,16:00,N,1.65,3.14
11/29/2022,17:00,N,2.5,15.15
11/29/2022,18:00,N,49.65,51.95
11/29/2022,19:00,N,5.69,3.14
11/29/2022,20:00,N,2,1.74
11/29/2022,21:00,N,2,1.09
11/29/2022,22:00,N,2.39,1.04
11/29/2022,23:00,N,3,1
11/29/2022,24:00,N,3,1.04
11/30/2022,15:00,N,1.65,2
11/30/2022,16:00,N,1.5,2
11/30/2022,17:00,N,1.65,2.84
11/30/2022,18:00,N,43.79,18.82
11/30/2022,19:00,N,14.8,1.62
11/30/2022,20:00,N,3.63,1.04
11/30/2022,21:00,N,2.39,0.99
11/30/2022,22:00,N,3,0.99
11/30/2022,23:00,N,5.68,1
11/30/2022,24:00,N,6.4,0.99
12/01/2022,15:00,N,1.5,5
12/01/2022,16:00,N,1.5,4.3
12/01/2022,17:00,N,1.65,7.69
12/01/2022,18:00,N,23.22,16.09
12/01/2022,19:00,N,6,2.72
12/01/2022,20:00,N,5,1.62
12/01/2022,21:00,N,3.69,1.11
12/01/2022,22:00,N,4.05,1.11
12/01/2022,23:00,N,6,1.62
12/01/2022,24:00,N,6,1.5
12/02/2022,15:00,N,1.5,5.45
12/02/2022,16:00,N,1.65,7.45
12/02/2022,17:00,N,2,9.84
12/02/2022,18:00,N,19.72,24.91
12/02/2022,19:00,N,5,2.72
12/02/2022,20:00,N,2.5,2.01
12/02/2022,21:00,N,3,1.75
12/02/2022,22:00,N,3,1.95
12/02/2022,23:00,N,3.69,1.9
12/02/2022,24:00,N,3.69,1.9
12/03/2022,15:00,N,1.75,4
12/03/2022,16:00,N,1.75,4.09
12/03/2022,17:00,N,5,17.56
12/03/2022,18:00,N,64.33,55.12
12/03/2022,19:00,N,8,25.15
12/03/2022,20:00,N,3,7.69
12/03/2022,21:00,N,3,4.09
12/03/2022,22:00,N,3,3.96
12/03/2022,23:00,N,3.2,2.8
12/03/2022,24:00,N,3.98,2.72
12/04/2022,15:00,N,1.65,2
12/04/2022,16:00,N,1.5,2
12/04/2022,17:00,N,2.67,3.47
12/04/2022,18:00,N,47.4,41.23
12/04/2022,19:00,N,7.09,1.09
12/04/2022,20:00,N,3,0.99
12/04/2022,21:00,N,3,1
12/04/2022,22:00,N,3,1
12/04/2022,23:00,N,4.05,1.09
12/04/2022,24:00,N,3,1.11
12/05/2022,15:00,N,1.65,6.1
12/05/2022,16:00,N,1.65,6
12/05/2022,17:00,N,1.95,15.15
12/05/2022,18:00,N,38.07,43.95
12/05/2022,19:00,N,8,2
12/05/2022,20:00,N,3,1.14
12/05/2022,21:00,N,3.48,1.14
12/05/2022,22:00,N,3,1.11
12/05/2022,23:00,N,4.24,1.21
12/05/2022,24:00,N,4.05,1.25
12/06/2022,15:00,N,1.65,7.05
12/06/2022,16:00,N,1.95,8
12/06/2022,17:00,N,1.95,25.25
12/06/2022,18:00,N,55.15,62.52
12/06/2022,19:00,N,9.7,10
12/06/2022,20:00,N,3,10.53
12/06/2022,21:00,N,3,2.72
12/06/2022,22:00,N,3,2
12/06/2022,23:00,N,3,1.11
12/06/2022,24:00,N,3,1.04
12/07/2022,15:00,N,1.65,16.4
12/07/2022,16:00,N,1.65,19.95
12/07/2022,17:00,N,2.5,26.95
12/07/2022,18:00,N,51.65,51.95
12/07/2022,19:00,N,5.69,11.52
12/07/2022,20:00,N,2.72,2.72
12/07/2022,21:00,N,3,2.72
12/07/2022,22:00,N,3,1.95
12/07/2022,23:00,N,3,1.09
12/07/2022,24:00,N,2.39,1.11
12/08/2022,15:00,N,1.5,9.3
12/08/2022,16:00,N,1.65,10.16
12/08/2022,17:00,N,2.21,19.87
12/08/2022,18:00,N,55.15,67.74
12/08/2022,19:00,N,8,32.54
12/08/2022,20:00,N,3,10
12/08/2022,21:00,N,3,8.35
12/08/2022,22:00,N,3,5
12/08/2022,23:00,N,3,1.04
12/08/2022,24:00,N,2.39,1.06
12/09/2022,15:00,N,1.65,3.35
12/09/2022,16:00,N,1.6,4
12/09/2022,17:00,N,2.62,10
12/09/2022,18:00,N,30,30.4
12/09/2022,19:00,N,5,1.44
12/09/2022,20:00,N,2.39,1.08
12/09/2022,21:00,N,3,1.04
12/09/2022,22:00,N,3,1.04
12/09/2022,23:00,N,3,1.01
12/09/2022,24:00,N,2.39,1.04
12/10/2022,15:00,N,1.65,3
12/10/2022,16:00,N,1.5,5.01
12/10/2022,17:00,N,8.15,8.55
12/10/2022,18:00,N,31.72,26.94
12/10/2022,19:00,N,11.32,2.72
12/10/2022,20:00,N,2.39,1.11
12/10/2022,21:00,N,2.39,1.04
12/10/2022,22:00,N,2.39,1.06
12/10/2022,23:00,N,3,1.06
12/10/2022,24:00,N,2.39,1.08
12/11/2022,15:00,N,1.5,7.78
12/11/2022,16:00,N,1.6,7.95
12/11/2022,17:00,N,8.15,10
12/11/2022,18:00,N,35.96,30.47
12/11/2022,19:00,N,9.27,2.72
12/11/2022,20:00,N,2.39,1.08
12/11/2022,21:00,N,2.39,1.06
12/11/2022,22:00,N,2.39,1.08
12/11/2022,23:00,N,2.95,1.11
12/11/2022,24:00,N,2.95,1.08
12/12/2022,15:00,N,1.92,8.15
12/12/2022,16:00,N,2,8.15
12/12/2022,17:00,N,8.15,15.79
12/12/2022,18:00,N,41,32.06
12/12/2022,19:00,N,8.69,5
12/12/2022,20:00,N,2.39,1.29
12/12/2022,21:00,N,2.39,1.29
12/12/2022,22:00,N,3,1.14
12/12/2022,23:00,N,3,1.22
12/12/2022,24:00,N,3,1.29
12/13/2022,15:00,N,2,9.3
12/13/2022,16:00,N,2.67,10
12/13/2022,17:00,N,10.13,11.14
12/13/2022,18:00,N,44.5,35.15
12/13/2022,19:00,N,8,3.97
12/13/2022,20:00,N,2.69,1.18
12/13/2022,21:00,N,3,1.15
12/13/2022,22:00,N,2.42,1.08
12/13/2022,23:00,N,3,1.08
12/13/2022,24:00,N,3,1.09
12/14/2022,15:00,N,1.65,2.72
12/14/2022,16:00,N,2,2.72
12/14/2022,17:00,N,5.1,3.14
12/14/2022,18:00,N,26.54,27.5
12/14/2022,19:00,N,11.3,10
12/14/2022,20:00,N,2.49,3.14
12/14/2022,21:00,N,2.84,3.14
12/14/2022,22:00,N,2,1.43
12/14/2022,23:00,N,2.49,1.04
12/14/2022,24:00,N,2,1.08
12/15/2022,15:00,N,1.5,2
12/15/2022,16:00,N,1.5,2.18
12/15/2022,17:00,N,2,2.88
12/15/2022,18:00,N,34.67,18.79
12/15/2022,19:00,N,4.69,4.08
12/15/2022,20:00,N,3,3.14
12/15/2022,21:00,N,3,3.14
12/15/2022,22:00,N,2.39,1.23
12/15/2022,23:00,N,3.69,1.04
12/15/2022,24:00,N,3,1.04
12/16/2022,15:00,N,1.3,1.42
12/16/2022,16:00,N,1.5,1.62
12/16/2022,17:00,N,2,1.62
12/16/2022,18:00,N,15.69,20.3
12/16/2022,19:00,N,4,5.01
12/16/2022,20:00,N,2.21,3.14
12/16/2022,21:00,N,2.01,1.29
12/16/2022,22:00,N,2.01,1.04
12/16/2022,23:00,N,3,0.99
12/16/2022,24:00,N,2.46,0.99
12/17/2022,15:00,N,1.47,1.15
12/17/2022,16:00,N,1.5,1.15
12/17/2022,17:00,N,1.95,1.29
12/17/2022,18:00,N,5.69,19.05
12/17/2022,19:00,N,4.69,7.28
12/17/2022,20:00,N,2,1.15
12/17/2022,21:00,N,2.39,1.04
12/17/2022,22:00,N,2,1
12/17/2022,23:00,N,2.39,0.98
12/17/2022,24:00,N,2.01,0.98
12/18/2022,15:00,N,1.5,1.29
12/18/2022,16:00,N,1.65,1.29
12/18/2022,17:00,N,1.95,2.01
12/18/2022,18:00,N,5.43,5
12/18/2022,19:00,N,2.49,1.14
12/18/2022,20:00,N,1.95,1.14
12/18/2022,21:00,N,1.95,1.04
12/18/2022,22:00,N,1.95,1.05
12/18/2022,23:00,N,1.89,1
12/18/2022,24:00,N,1.95,1
12/19/2022,15:00,N,1.5,2
12/19/2022,16:00,N,1.65,2
12/19/2022,17:00,N,2.69,2.72
12/19/2022,18:00,N,45.15,46.18
12/19/2022,19:00,N,8,14.35
12/19/2022,20:00,N,2,2.72
12/19/2022,21:00,N,2.01,1.22
12/19/2022,22:00,N,2,1.14
12/19/2022,23:00,N,2,1.06
12/19/2022,24:00,N,2,1.04
12/20/2022,15:00,N,1.5,1.62
12/20/2022,16:00,N,1.5,1.42
12/20/2022,17:00,N,1.95,2.48
12/20/2022,18:00,N,28.57,29.95
12/20/2022,19:00,N,7,9.34
12/20/2022,20:00,N,2,2.72
12/20/2022,21:00,N,2,2.72
12/20/2022,22:00,N,1.98,1.08
12/20/2022,23:00,N,1.89,1.04
12/20/2022,24:00,N,1.5,1.04
12/21/2022,15:00,N,1.3,1.82
12/21/2022,16:00,N,1.39,1.62
12/21/2022,17:00,N,1.95,1.29
12/21/2022,18:00,N,2.65,2.72
12/21/2022,19:00,N,2.39,1.04
12/21/2022,20:00,N,1.95,1
12/21/2022,21:00,N,1.89,0.99
12/21/2022,22:00,N,1.65,0.99
